scene_id,object_id_graph,object_name,is_target
32,4,houseplant,False
32,5,keys,False
32,6,newspaper,False
32,7,shoes,False
32,8,table,False
32,9,wall,False
32,10,helmet,True
33,0,cabinet,False
33,1,candelabra,False
33,2,device,False
33,3,door,False
33,4,floor,False
33,5,magazine,False
33,6,ornament,False
33,7,tv,False
33,8,wall,False
33,9,cd,True
34,0,cake,False
34,1,chairs,False
34,2,cups,False
34,3,curtains,False
34,4,floor,False
34,5,flowers,False
34,6,forks,False
34,7,jug,False
34,8,plate,False
34,9,radiator,False
34,10,saucer,False
34,11,stand,False
34,12,table,False
34,13,tablecloth,False
34,14,teaspoons,False
34,15,vase,False
34,16,wall,False
34,17,plate,True
35,0,bath,False
35,1,bin,False
35,2,dish,False
35,3,floor,False
35,4,hose,False
35,5,shower,False
35,6,toiletries,False
35,7,towel,False
35,8,wall,False
35,9,soap,True
36,0,book,False
36,1,card,False
36,2,chair,False
36,3,desk,False
36,4,floor,False
36,5,folder,False
36,6,laptop,False
36,7,mug,False
36,8,notepad,False
36,9,notes,False
36,10,ornament,False
36,11,printer,False
36,12,radiator,False
36,13,shelf,False
36,14,stationery,False
36,15,table,False
36,16,toy,False
36,17,wall,False
36,18,mouse,True
37,0,bowl,False
37,1,carton,False
37,2,chopping_board,False
37,3,cucumber,False
37,4,grater,False
37,5,microwave,False
37,6,oil,False
37,7,paper,False
37,8,pepper,False
37,9,tomato,False
37,10,wall,False
37,11,worktop,False
37,12,salad,True
38,0,cup,False
38,1,frame,False
38,2,handwash,False
38,3,lotion,False
38,4,sink,False
38,5,tap,False
38,6,toiletries,False
38,7,toothbrush,False
38,8,toothpaste,False
38,9,vanity,False
38,10,wall,False
38,11,washcloth,True
39,0,banana,False
39,1,bowl,False
39,2,counter,False
39,3,hob,False
39,4,juice,False
39,5,napkin,False
39,6,wall,False
39,7,straws,True
40,0,bed,False
40,1,blanket,False
40,2,curtain,False
40,3,floor,False
40,4,mattress,False
40,5,pillows,False
40,6,plant,False
40,7,radiator,False
40,8,table,False
40,9,wall_,False
40,10,wall,False
40,11,window,False
40,12,tissues,True
41,0,cabinet,False
41,1,candle,False
41,2,ornament,False
41,3,pictures,False
41,4,plant,False
41,5,plate,False
41,6,pot,False
41,7,remote,False
41,8,television,False
41,9,wall,False
41,10,controller,True
42,0,bag,False
42,1,box,False
42,2,floor,False
42,3,shelves,False
42,4,tissues,False
42,5,toiletries,False
42,6,towel,False
42,7,wall,False
42,8,wipes,False
42,9,hair_dryer,True
43,0,brush,False
43,1,lamp,False
43,2,notebook,False
43,3,paint,False
43,4,pencils,False
43,5,pot,False
43,6,table,False
43,7,wall,False
43,8,water,False
43,9,watercolor,True
44,0,bottle,False
44,1,carrots,False
44,2,chopping_board,False
44,3,courgette,False
44,4,cutlery,False
44,5,drawer,False
44,6,floor,False
44,7,jar,False
44,8,oil,False
44,9,onions,False
44,10,oven,False
44,11,pot,False
44,12,stove,False
44,13,wall,False
44,14,worktop,False
44,15,oven_mitt,True
45,0,apple,False
45,1,banana,False
45,2,basket,False
45,3,butter,False
45,4,chopping_board,False
45,5,curtain,False
45,6,cutlery,False
45,7,jar,False
45,8,ledge,False
45,9,persimmon,False
45,10,plate,False
45,11,table,False
45,12,tissue,False
45,13,wall,False
45,14,window,False
45,15,toast,True
46,0,blanket,False
46,1,cup,False
46,2,cushions,False
46,3,dice,False
46,4,floor,False
46,5,games,False
46,6,mat,False
46,7,plugs,False
46,8,sockets,False
46,9,sofa,False
46,10,stool,False
46,11,table,False
46,12,wall,False
46,13,cards,True
47,0,ceiling,False
47,1,cooker,False
47,2,chopping_board,False
47,3,counter,False
47,4,food,False
47,5,light,False
47,6,rack,False
47,7,toaster,False
47,8,wall,False
47,9,cheese_grater,True
48,0,bottles,False
48,1,cards,False
48,2,coaster,False
48,3,floor,False
48,4,glasses,False
48,5,magazines,False
48,6,quilt,False
48,7,radiator,False
48,8,sofa,False
48,9,table,False
48,10,wall,False
48,11,vase,True
49,0,bag,False
49,1,cabinet,False
49,2,container,False
49,3,files,False
49,4,floor,False
49,5,folder,False
49,6,laptop,False
49,7,object,False
49,8,ornament,False
49,9,printer,False
49,10,table,False
49,11,wall,False
49,12,folder,True
50,0,baskets_,False
50,1,baskets,False
50,2,box,False
50,3,cabinets,False
50,4,chopping_board,False
50,5,glass,False
50,6,grater,False
50,7,holder,False
50,8,jars,False
50,9,knife,False
50,10,mitt,False
50,11,mugs,False
50,12,oven,False
50,13,paper_towels,False
50,14,plates,False
50,15,rail,False
50,16,salt,False
50,17,scissors,False
50,18,sign,False
50,19,sink,False
50,20,soda,False
50,21,spoon,False
50,22,stove,False
50,23,tap,False
50,24,tissue,False
50,25,utensils,False
50,26,wall,False
50,27,worktop,False
50,28,water_ketlle,True
51,0,hose,False
51,1,razor,False
51,2,shower,False
51,3,toiletries,False
51,4,wall,False
51,5,shampoo,True
52,0,butter,False
52,1,cheese,False
52,2,coffee,False
52,3,cupboard,False
52,4,door,False
52,5,drawer,False
52,6,drawers,False
52,7,fridge,False
52,8,jars,False
52,9,juice,False
52,10,milk,False
52,11,mushrooms,False
52,12,shelves,False
52,13,syrup,False
52,14,vegetables,False
52,15,yogurt,False
52,16,ketchup,True
53,0,basket,False
53,1,bin,False
53,2,brush,False
53,3,charger,False
53,4,drawer,False
53,5,sink,False
53,6,tap,False
53,7,toothbrush,False
53,8,toothpaste,False
53,9,towel,False
53,10,tweezers,False
53,11,wall,False
53,12,liquid_soap,True
54,0,board,False
54,1,bread,False
54,2,butter,False
54,3,cabinet,False
54,4,jars,False
54,5,knife,False
54,6,packaging,False
54,7,plate,False
54,8,wall,False
54,9,worktop,False
54,10,jelly,True
55,0,bed,False
55,1,book,False
55,2,drawer,False
55,3,floor,False
55,4,ledge,False
55,5,photo,False
55,6,pillow,False
55,7,quilt,False
55,8,radiator,False
55,9,wall,False
55,10,window,False
55,11,pillow,True
57,0,coaster,False
57,1,cup,False
57,2,cushion,False
57,3,door,False
57,4,floor,False
57,5,jug,False
57,6,rug,False
57,7,sofa,False
57,8,table,False
57,9,throw,False
57,10,wall,False
57,11,book,True
58,0,brush,False
58,1,cabinet,False
58,2,cutlery,False
58,3,holder,False
58,4,ledge,False
58,5,oven,False
58,6,plant,False
58,7,plug,False
58,8,shelf,False
58,9,sink,False
58,10,tap,False
58,11,wall,False
58,12,window,False
58,13,cutting_board,True
59,0,bin,False
59,1,chair,False
59,2,cube,False
59,3,floor,False
59,4,notes,False
59,5,paper,False
59,6,pot,False
59,7,pouch,False
59,8,radiator,False
59,9,stationery,False
59,10,table,False
59,11,wall,False
59,12,ruler,True
60,0,bowl,False
60,1,garlic,False
60,2,pasta,False
60,3,pot,False
60,4,salt,False
60,5,sauce,False
60,6,sockets,False
60,7,spices,False
60,8,stove,False
60,9,wall,False
60,10,worktop,False
60,11,cooking_spoon,True
61,0,bed,False
61,1,book,False
61,2,mattress,False
61,3,pillow,False
61,4,quilt,False
61,5,radio,False
61,6,table,False
61,7,toy,False
61,8,wall,False
61,9,glasses,True
62,0,bowl,False
62,1,cup,False
62,2,dish_soap,False
62,3,dishes,False
62,4,glasses,False
62,5,sink,False
62,6,spoons,False
62,7,tap,False
62,8,wall,False
62,9,worktop,False
62,10,kitchen_sponge,True
